underlying	surface	root_indices	suffix_indices	word_indices	la_output	tb_output	lx_output	tc_output	syllables	consonant	vowel
ɯg-H	ɯg-ɯ	"ɯ_ɯg,g_ɯg"	H_H	"ɯ_ɯg,g_ɯg,H_H"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,-2,-2,1,4,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,110,110,130,150,123"	2	g	H
ig-L	ig-e	"i_ig,g_ig"	L_L	"i_ig,g_ig,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,-2,-2,3,8,10"	"1,1,1,1,1,1,1,1,1,1"	"123,109,95,95,95,110,110,103,95,123"	2	g	L
ag-L	ag-a	"a_ag,g_ag"	L_L	"a_ag,g_ag,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,13,16,16,16,-2,-2,7,16,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,110,110,130,150,123"	2	g	L
eg-L	eg-e	"e_eg,g_eg"	L_L	"e_eg,g_eg,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,9,8,8,8,-2,-2,3,8,10"	"1,1,1,1,1,1,1,1,1,1"	"123,109,95,95,95,110,110,103,95,123"	2	g	L
og-L	og-a	"o_og,g_og"	L_L	"o_og,g_og,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,9,8,8,8,-2,-2,7,16,10"	"12,12,12,12,12,12,1,1,1,1"	"123,137,150,150,150,110,110,130,150,123"	2	g	L
ug-L	ug-a	"u_ug,g_ug"	L_L	"u_ug,g_ug,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,7,4,4,4,-2,-2,7,16,10"	"12,12,12,12,12,12,1,1,1,1"	"123,137,150,150,150,110,110,130,150,123"	2	g	L
yg-L	yg-e	"y_yg,g_yg"	L_L	"y_yg,g_yg,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,7,4,4,4,-2,-2,3,8,10"	"12,12,12,12,12,12,1,1,1,1"	"123,109,95,95,95,110,110,103,95,123"	2	g	L
øg-L	øg-e	"ø_øg,g_øg"	L_L	"ø_øg,g_øg,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,9,8,8,8,-2,-2,3,8,10"	"12,12,12,12,12,12,1,1,1,1"	"123,109,95,95,95,110,110,103,95,123"	2	g	L
ɯg-L	ɯg-a	"ɯ_ɯg,g_ɯg"	L_L	"ɯ_ɯg,g_ɯg,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,-2,-2,7,16,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,110,110,130,150,123"	2	g	L
d-i	d-i	d_d	i_i	"d_d,i_i"	"11,11,11,11,11,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	"1,1,1,1,1,1,0,0,0,0"	"123,109,95,95,95,123,0,0,0,0"	1	d	NA
d-a	d-a	d_d	a_a	"d_d,a_a"	"11,11,11,11,11,11,0,0,0,0"	"10,13,16,16,16,10,0,0,0,0"	"1,1,1,1,1,1,0,0,0,0"	"123,137,150,150,150,123,0,0,0,0"	1	d	NA
d-e	d-e	d_d	e_e	"d_d,e_e"	"11,11,11,11,11,11,0,0,0,0"	"10,9,8,8,8,10,0,0,0,0"	"1,1,1,1,1,1,0,0,0,0"	"123,109,95,95,95,123,0,0,0,0"	1	d	NA
d-o	d-o	d_d	o_o	"d_d,o_o"	"11,5,5,5,5,11,0,0,0,0"	"10,9,8,8,8,10,0,0,0,0"	"12,12,12,12,12,12,0,0,0,0"	"123,137,150,150,150,123,0,0,0,0"	1	d	NA
d-u	d-u	d_d	u_u	"d_d,u_u"	"11,5,5,5,5,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	"12,12,12,12,12,12,0,0,0,0"	"123,137,150,150,150,123,0,0,0,0"	1	d	NA
d-y	d-y	d_d	y_y	"d_d,y_y"	"11,5,5,5,5,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	"12,12,12,12,12,12,0,0,0,0"	"123,109,95,95,95,123,0,0,0,0"	1	d	NA
d-ø	d-ø	d_d	ø_ø	"d_d,ø_ø"	"11,5,5,5,5,11,0,0,0,0"	"10,9,8,8,8,10,0,0,0,0"	"12,12,12,12,12,12,0,0,0,0"	"123,109,95,95,95,123,0,0,0,0"	1	d	NA
d-ɯ	d-ɯ	d_d	ɯ_ɯ	"d_d,ɯ_ɯ"	"11,11,11,11,11,11,0,0,0,0"	"10,7,4,4,4,10,0,0,0,0"	"1,1,1,1,1,1,0,0,0,0"	"123,137,150,150,150,123,0,0,0,0"	1	d	NA
id-H	id-i	"i_id,d_id"	H_H	"i_id,d_id,H_H"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,4,4,4,4,10"	"1,1,1,1,1,1,1,1,1,1"	"123,109,95,95,95,95,95,95,95,123"	2	d	H
ad-H	ad-ɯ	"a_ad,d_ad"	H_H	"a_ad,d_ad,H_H"	"11,11,11,11,11,11,11,11,11,11"	"10,13,16,16,16,10,4,4,4,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,150,150,150,150,123"	2	d	H
ed-H	ed-i	"e_ed,d_ed"	H_H	"e_ed,d_ed,H_H"	"11,11,11,11,11,11,11,11,11,11"	"10,9,8,8,8,6,4,4,4,10"	"1,1,1,1,1,1,1,1,1,1"	"123,109,95,95,95,95,95,95,95,123"	2	d	H
od-H	od-u	"o_od,d_od"	H_H	"o_od,d_od,H_H"	"11,5,5,5,5,5,5,5,5,11"	"10,9,8,8,8,6,4,4,4,10"	"12,12,12,12,12,12,12,12,12,12"	"123,137,150,150,150,150,150,150,150,123"	2	d	H
ud-H	ud-u	"u_ud,d_ud"	H_H	"u_ud,d_ud,H_H"	"11,5,5,5,5,5,5,5,5,11"	"10,7,4,4,4,4,4,4,4,10"	"12,12,12,12,12,12,12,12,12,12"	"123,137,150,150,150,150,150,150,150,123"	2	d	H
yd-H	yd-y	"y_yd,d_yd"	H_H	"y_yd,d_yd,H_H"	"11,5,5,5,5,5,5,5,5,11"	"10,7,4,4,4,4,4,4,4,10"	"12,12,12,12,12,12,12,12,12,12"	"123,109,95,95,95,95,95,95,95,123"	2	d	H
ød-H	ød-ø	"ø_ød,d_ød"	H_H	"ø_ød,d_ød,H_H"	"11,5,5,5,5,5,5,5,5,11"	"10,9,8,8,8,6,4,4,4,10"	"12,12,12,12,12,12,12,12,12,12"	"123,109,95,95,95,95,95,95,95,123"	2	d	H
ɯd-H	ɯd-ɯ	"ɯ_ɯd,d_ɯd"	H_H	"ɯ_ɯd,d_ɯd,H_H"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,4,4,4,4,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,150,150,150,150,123"	2	d	H
id-L	id-e	"i_id,d_id"	L_L	"i_id,d_id,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,6,8,8,8,10"	"1,1,1,1,1,1,1,1,1,1"	"123,109,95,95,95,95,95,95,95,123"	2	d	L
ad-L	ad-a	"a_ad,d_ad"	L_L	"a_ad,d_ad,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,13,16,16,16,16,16,16,16,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,150,150,150,150,123"	2	d	L
ed-L	ed-e	"e_ed,d_ed"	L_L	"e_ed,d_ed,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,9,8,8,8,8,8,8,8,10"	"1,1,1,1,1,1,1,1,1,1"	"123,109,95,95,95,95,95,95,95,123"	2	d	L
od-L	od-a	"o_od,d_od"	L_L	"o_od,d_od,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,9,8,8,8,12,16,16,16,10"	"12,12,12,12,12,12,1,1,1,1"	"123,137,150,150,150,150,150,150,150,123"	2	d	L
ud-L	ud-a	"u_ud,d_ud"	L_L	"u_ud,d_ud,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,7,4,4,4,10,16,16,16,10"	"12,12,12,12,12,12,1,1,1,1"	"123,137,150,150,150,150,150,150,150,123"	2	d	L
yd-L	yd-e	"y_yd,d_yd"	L_L	"y_yd,d_yd,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,7,4,4,4,6,8,8,8,10"	"12,12,12,12,12,12,1,1,1,1"	"123,109,95,95,95,95,95,95,95,123"	2	d	L
ød-L	ød-e	"ø_ød,d_ød"	L_L	"ø_ød,d_ød,L_L"	"11,5,5,5,5,11,11,11,11,11"	"10,9,8,8,8,8,8,8,8,10"	"12,12,12,12,12,12,1,1,1,1"	"123,109,95,95,95,95,95,95,95,123"	2	d	L
ɯd-L	ɯd-a	"ɯ_ɯd,d_ɯd"	L_L	"ɯ_ɯd,d_ɯd,L_L"	"11,11,11,11,11,11,11,11,11,11"	"10,7,4,4,4,10,16,16,16,10"	"1,1,1,1,1,1,1,1,1,1"	"123,137,150,150,150,150,150,150,150,123"	2	d	L
